ip.proto	tcp.flags	udp.srcport	tcp.srcport	data
6	0x00000010		21764	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000018		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		21764	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		21768	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21766	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		21770	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		21764	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		21764	
6	0x00000010		8080	
6	0x00000010		21764	
6	0x00000010		8080	
