ip.proto	tcp.flags	udp.srcport	tcp.srcport	data
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000018		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
				
6	0x00000018		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000018		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000018		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000018		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000018		1149	
6	0x00000010		22	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		22	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000010		1149	
6	0x00000018		1149	
